main sequence:
layer "main.loadLayer"+persistent 
 0: layer(<null>)
    <null>
layer "main.layer3D"+persistent 
 0: layer(main.layer3D.reset)
    layer "main.layer3D.reset"+persistent +special 
     0: position((0.000,0.000,0.000))
     1: scale((1.000,1.000,1.000))
     2: depth_test(1)
     3: depthmask(1)
     4: lighting(1)
     5: sun_pos((0.371,0.557,0.743))
     6: sun_light_color((0.900,0.900,0.900))
     7: ambient_light_color((0.300,0.300,0.300))
     8: coloring(1)
     9: texturing(0)
     10: scissoring(0)
     11: transparency(0)
     12: alpha(255.000000)
     13: color((255.000,255.000,255.000))
 1: projection(<mat4>:(-0.905,5.024,4.801))
 2: clear_screen()
 3: rmodel_upload(0x0e358458)
 4: mode_select(3)
 5: rmodel_render(0x0e358458)
 6: rmodel_delete(0x0e358458)
 7: coloring(1)
 8: text_pos((0.000,0.000))
 9: print_text(Hello World [ ijk XYZ o_O ] )
 10: coloring(0)
 11: texturing(1)
 12: texture_select(0x02c98df8)
 13: rmodel_render(0x0a4ee790)
 14: comment(comment: layer3D done\n)
layer "map3d.reset"+persistent +special 
 0: texturing(0)
 1: lighting(0)
 2: position((0.000,0.000,0.000))
 3: rmodel_upload(0x0aaaae30)
 4: mode_select(2)
 5: position((0.000,0.000,0.000))
 6: rotation((0.000,0.000,0.000))
 7: scale((1.000,1.000,1.000))
 8: rmodel_render(0x0aaaae30)
 9: rmodel_delete(0x0aaaae30)
 10: alpha(255.000000)
layer "map3d"+persistent 
 0: layer(map3d.reset)
    layer "map3d.reset"+persistent +special 
     0: texturing(0)
     1: lighting(0)
     2: position((0.000,0.000,0.000))
     3: rmodel_upload(0x0aaaae30)
     4: mode_select(2)
     5: position((0.000,0.000,0.000))
     6: rotation((0.000,0.000,0.000))
     7: scale((1.000,1.000,1.000))
     8: rmodel_render(0x0aaaae30)
     9: rmodel_delete(0x0aaaae30)
     10: alpha(255.000000)
 1: linewidth(2.000000)
 2: color((0.000,255.000,0.000))
 3: rmodel_upload(0x0e35c5b0)
 4: mode_select(2)
 5: position((0.000,0.000,0.000))
 6: rotation((0.000,0.000,0.000))
 7: scale((1.000,1.000,1.000))
 8: rmodel_render(0x0e35c5b0)
 9: rmodel_delete(0x0e35c5b0)
 10: rmodel_upload(0x0e35c370)
 11: mode_select(2)
 12: position((0.000,0.000,0.000))
 13: rotation((0.000,0.000,0.000))
 14: scale((1.000,1.000,1.000))
 15: rmodel_render(0x0e35c370)
 16: rmodel_delete(0x0e35c370)
