main sequence:
layer "main.loadLayer"+persistent 
 0: layer(<null>)
 <null>layer "main.layer3D"+persistent 
 0: layer(main.layer3D.reset)
 layer "main.layer3D.reset"+persistent +special 
  0: position((0.000,0.000,0.000))
  1: scale((1.000,1.000,1.000))
  2: depth_test(1)
  3: depthmask(1)
  4: lighting(1)
  5: sun_pos((0.371,0.557,0.743))
  6: sun_light_color((0.900,0.900,0.900))
  7: ambient_light_color((0.300,0.300,0.300))
  8: coloring(1)
  9: texturing(0)
  10: scissoring(0)
  11: transparency(0)
  12: alpha(255.000000)
  13: color((255.000,255.000,255.000))
 1: projection(<mat4>:(-1.700,0.407,1.590))
 2: clear_screen()
 3: rmodel_upload(0x0dccced0)
 4: mode_select(3)
 5: rmodel_render(0x0dccced0)
 6: rmodel_delete(0x0dccced0)
 7: coloring(1)
 8: text_pos((0.000,0.000))
 9: print_text(Hello World [ ijk XYZ o_O ] )
 10: coloring(0)
 11: texturing(1)
 12: texture_select(0x00fa7bc0)
 13: rmodel_render(0x08710fd8)
 14: comment(comment: layer3D done
)
layer "map3d.reset"+persistent +special 
 0: texturing(0)
 1: lighting(0)
 2: rmodel_upload(0x0b39d668)
 3: mode_select(2)
 4: rmodel_render(0x0b39d668)
 5: rmodel_delete(0x0b39d668)
 6: alpha(255.000000)
layer "map3d"+persistent 
 0: layer(map3d.reset)
 layer "map3d.reset"+persistent +special 
  0: texturing(0)
  1: lighting(0)
  2: rmodel_upload(0x0b39d668)
  3: mode_select(2)
  4: rmodel_render(0x0b39d668)
  5: rmodel_delete(0x0b39d668)
  6: alpha(255.000000)
 1: linewidth(2.000000)
 2: color((0.000,255.000,0.000))
 3: rmodel_upload(0x0c773b00)
 4: mode_select(2)
 5: rmodel_render(0x0c773b00)
 6: rmodel_delete(0x0c773b00)
 7: rmodel_upload(0x0c7738c0)
 8: mode_select(2)
 9: rmodel_render(0x0c7738c0)
 10: rmodel_delete(0x0c7738c0)
 11: rmodel_upload(0x0c7f6f00)
 12: mode_select(2)
 13: rmodel_render(0x0c7f6f00)
 14: rmodel_delete(0x0c7f6f00)
 15: rmodel_upload(0x0c7f6ff0)
 16: mode_select(2)
 17: rmodel_render(0x0c7f6ff0)
 18: rmodel_delete(0x0c7f6ff0)
 19: rmodel_upload(0x0c7f70e0)
 20: mode_select(1)
 21: rmodel_render(0x0c7f70e0)
 22: rmodel_delete(0x0c7f70e0)
 23: linewidth(1.000000)
 24: color((0.000,255.000,255.000))
